fxm,610000544_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000544_m.fxm
fxe,610000546_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000546_m.fxe
fxm,610000546_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000546_m.fxm
fxe,610000567_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000567_m.fxe
fxm,610000567_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000567_m.fxm
fxe,610000725_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000725_m.fxe
fxm,610000725_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000725_m.fxm
fxe,610000727_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000727_m.fxe
fxm,610000727_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000727_m.fxm
fxe,610000728_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000728_m.fxe
fxm,610000728_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000728_m.fxm
fxe,610000729_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000729_m.fxe
fxm,610000729_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000729_m.fxm
fxe,610000730_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000730_m.fxe
fxm,610000730_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000730_m.fxm
fxe,610000734_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000734_m.fxe
fxm,610000734_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000734_m.fxm
fxe,610000735_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000735_m.fxe
fxm,610000735_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000735_m.fxm
fxe,610000736_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000736_m.fxe
fxm,610000736_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000736_m.fxm
fxe,610000737_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000737_m.fxe
fxm,610000737_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000737_m.fxm
fxe,610000745_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000745_m.fxe
fxm,610000745_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000745_m.fxm
fxe,610000747_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000747_m.fxe
fxm,610000747_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000747_m.fxm
fxe,610000748_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000748_m.fxe
fxm,610000748_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000748_m.fxm
fxe,610000749_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000749_m.fxe
fxm,610000749_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000749_m.fxm
fxe,610000758_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000758_m.fxe
fxm,610000758_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000758_m.fxm
fxe,610000759_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000759_m.fxe
fxm,610000759_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000759_m.fxm
fxe,610000762_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000762_m.fxe
fxm,610000762_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000762_m.fxm
fxe,610000763_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000763_m.fxe
fxm,610000763_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000763_m.fxm
fxe,610000764_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000764_m.fxe
fxm,610000764_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000764_m.fxm
fxe,610000765_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000765_m.fxe
fxm,610000765_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000765_m.fxm
fxe,610000798_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000798_m.fxe
fxm,610000798_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000798_m.fxm
fxe,610000799_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000799_m.fxe
fxm,610000799_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000799_m.fxm
fxe,610000800_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000800_m.fxe
fxm,610000800_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000800_m.fxm
fxe,610000801_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000801_m.fxe
fxm,610000801_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000801_m.fxm
fxe,610000802_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000802_m.fxe
fxm,610000802_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000802_m.fxm
fxe,610000803_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000803_m.fxe
fxm,610000803_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000803_m.fxm
fxe,610000804_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000804_m.fxe
fxm,610000804_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000804_m.fxm
fxe,610000805_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000805_m.fxe
fxm,610000805_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000805_m.fxm
fxe,610000806_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000806_m.fxe
fxm,610000806_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000806_m.fxm
fxe,610000807_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000807_m.fxe
fxm,610000807_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000807_m.fxm
fxe,610000808_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000808_m.fxe
fxm,610000808_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000808_m.fxm
fxe,610000809_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000809_m.fxe
fxm,610000809_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000809_m.fxm
fxe,610000810_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000810_m.fxe
fxm,610000810_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000810_m.fxm
fxe,610000811_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000811_m.fxe
fxm,610000811_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000811_m.fxm
fxe,610000812_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000812_m.fxe
fxm,610000812_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000812_m.fxm
fxe,610000924_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000924_m.fxe
fxm,610000924_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/610000924_m.fxm
cub,63010_party_camp_kiss_dwarf.cub,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/63010_party_camp_kiss_dwarf.cub
cut,63010_party_camp_kiss_dwarf.cut,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/63010_party_camp_kiss_dwarf.cut
cub,63010_party_camp_kiss_ef.cub,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/63010_party_camp_kiss_ef.cub
cut,63010_party_camp_kiss_ef.cut,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/63010_party_camp_kiss_ef.cut
cub,63010_party_camp_kiss_hf.cub,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/63010_party_camp_kiss_hf.cub
cut,63010_party_camp_kiss_hf.cut,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/63010_party_camp_kiss_hf.cut
cub,85432.cub,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/85432.cub
cut,85432.cut,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/85432.cut
cub,91910.cub,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/91910.cub
cut,91910.cut,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/91910.cut
fxe,954136182_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/954136182_m.fxe
fxm,954136182_m.fxm,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/954136182_m.fxm
gda,abi_antimagicward.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Antimagic Ward/abi_antimagicward.gda
gda,abi_badanim.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Bad monster animations/abi_badanim.gda
gda,abi_berserk_pain.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/Modal exploration irritations/abi_berserk_pain.gda
gda,abi_bloodcontrol.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Blood Control/abi_bloodcontrol.gda
gda,abi_btv.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Beyond the Veil/abi_btv.gda
gda,abi_com.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Curse of Mortality/abi_com.gda
gda,abi_combatmagic.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Combat Magic tooltip/abi_combatmagic.gda
gda,abi_coneofcold.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Cone of Cold/abi_coneofcold.gda
gda,abi_crushingprison.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Crushing Prison targeting friendlies/abi_crushingprison.gda
gda,abi_crushingprison.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Crushing Prison disables bosses/abi_crushingprison.gda
gda,abi_dualstriking.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Dual Striking reduces anim speed/abi_dualstriking.gda
gda,abi_dwsweep.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Dual Weapon Sweep/abi_dwsweep.gda
gda,abi_fv.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Find Vitals/abi_fv.gda
gda,abi_glyph_paralysis.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Paralysis Explosion/abi_glyph_paralysis.gda
gda,abi_grasp.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Earthen Grasp rank adjustment/abi_grasp.gda
gda,abi_manacleanse.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Mana Cleanse/abi_manacleanse.gda
gda,abi_mightyblow.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Mighty Blow slows/abi_mightyblow.gda
gda,abi_monsters.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Monster abilities/abi_monsters.gda
gda,abi_overpower.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Overpower/abi_overpower.gda
gda,abi_pob_modal.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/Modal exploration irritations/abi_pob_modal.gda
gda,abi_poison_spit.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Spider Queen/abi_poison_spit.gda
gda,abi_powerofblood.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Power of Blood/abi_powerofblood.gda
gda,abi_rangedaim.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Ranged aim speed/abi_rangedaim.gda
gda,abi_rockmastery.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Reduces Hostility/abi_rockmastery.gda
gda,abi_shale_quake.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Shale Quake/abi_shale_quake.gda
gda,abi_shieldtalents.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Shield offensive talents/abi_shieldtalents.gda
gda,abi_shieldwall.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Shield Wall damage/abi_shieldwall.gda
gda,abi_songs.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/Quiet Singing/abi_songs.gda
gda,abi_stealing.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/Stealing Cooldown/abi_stealing.gda
gda,abi_stonefist.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/xtras/Nature damage spells/abi_stonefist.gda
gda,abi_sweepingstrike.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Sweeping Strike/abi_sweepingstrike.gda
gda,abi_twin.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Twin Strikes/abi_twin.gda
gda,abi_wb.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/xtras/Nature damage spells/abi_wb.gda
gda,abi_wintersgrasp.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Winter's Grasp freeze/abi_wintersgrasp.gda
gda,abi_wynne.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Vessel of the Spirit/abi_wynne.gda
ncs,abiimpact_cndgrp.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Condition groups/abiimpact_cndgrp.ncs
nss,abiimpact_cndgrp.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Condition groups/abiimpact_cndgrp.nss
nss,ability_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Dual Weapon Expert/ability_h.nss
nss,ability_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Monster abilities/ability_h.nss
nss,ability_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Suppressing Fire/ability_h.nss
ncs,addruneslots.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Rune slots/addruneslots.ncs
nss,addruneslots.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Rune slots/addruneslots.nss
gda,aip_shade.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Bad monster animations/aip_shade.gda
gda,aip_shriek_alpha.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Bad monster animations/aip_shriek_alpha.gda
gda,aip_succubus.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/xtras/Desire Demon Nightmare/aip_succubus.gda
dlb,alistair_main.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/alistair_main.dlb
dlg,alistair_main.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/alistair_main.dlg
fev,alistair_main.fev,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/audio/alistair_main.fev
fsb,alistair_main.fsb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/audio/alistair_main.fsb
fsb,alistair_main_Qwinn.fsb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/audio/alistair_main_Qwinn.fsb
ncs,alistair_oath.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Alistair's Oath/alistair_oath.ncs
nss,alistair_oath.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Alistair's Oath/alistair_oath.nss
gda,anim_rockbarrage.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Rock Barrage/anim_rockbarrage.gda
ncs,antimagic_ward.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Antimagic Ward/antimagic_ward.ncs
nss,antimagic_ward.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Antimagic Ward/antimagic_ward.nss
ncs,aoe_gca.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Generates Cleansing Aura/aoe_gca.ncs
nss,aoe_gca.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Generates Cleansing Aura/aoe_gca.nss
ncs,aoe_wnd.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Weakens Nearby Darkspawn/aoe_wnd.ncs
nss,aoe_wnd.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Weakens Nearby Darkspawn/aoe_wnd.nss
ncs,applyimpactthreat.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Abilities apply impact threat/applyimpactthreat.ncs
nss,applyimpactthreat.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Abilities apply impact threat/applyimpactthreat.nss
nss,approval_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/approval_h.nss
gda,apr_shatter.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Shattering Blows/apr_shatter.gda
nss,arl_siege_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl_siege_h.nss
ncs,arl100ar_redcliffe_village.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100ar_redcliffe_village.ncs
nss,arl100ar_redcliffe_village.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100ar_redcliffe_village.nss
dlb,arl100cr_alistair_origin.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_alistair_origin.dlb
dlg,arl100cr_alistair_origin.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_alistair_origin.dlg
dlb,arl100cr_doomsayer.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_doomsayer.dlb
dlg,arl100cr_doomsayer.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_doomsayer.dlg
dlb,arl100cr_isolde.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_isolde.dlb
dlg,arl100cr_isolde.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_isolde.dlg
dlb,arl100cr_knight_1.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_knight_1.dlb
dlg,arl100cr_knight_1.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_knight_1.dlg
dlg,arl100cr_knight_2.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_knight_2.dlg
dlg,arl100cr_knight_3.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_knight_3.dlg
dlb,arl100cr_militia_1.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_militia_1.dlb
dlg,arl100cr_militia_1.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_militia_1.dlg
dlg,arl100cr_militia_2.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_militia_2.dlg
dlg,arl100cr_militia_3.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_militia_3.dlg
dlg,arl100cr_militia_4.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_militia_4.dlg
dlg,arl100cr_militia_5.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_militia_5.dlg
dlb,arl100cr_murdock.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_murdock.dlb
dlg,arl100cr_murdock.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_murdock.dlg
dlb,arl100cr_perth.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_perth.dlb
dlg,arl100cr_perth.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_perth.dlg
ncs,arl100cr_village_defender.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_village_defender.ncs
nss,arl100cr_village_defender.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100cr_village_defender.nss
ncs,arl100pt_enter_castle.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100pt_enter_castle.ncs
nss,arl100pt_enter_castle.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100pt_enter_castle.nss
ncs,arl100pt_equip_militia.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100pt_equip_militia.ncs
nss,arl100pt_equip_militia.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100pt_equip_militia.nss
ncs,arl100pt_siege.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100pt_siege.ncs
nss,arl100pt_siege.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100pt_siege.nss
ncs,arl100pt_siege_prep.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100pt_siege_prep.ncs
nss,arl100pt_siege_prep.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl100pt_siege_prep.nss
ncs,arl101ar_redcliffe_night.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl101ar_redcliffe_night.ncs
nss,arl101ar_redcliffe_night.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl101ar_redcliffe_night.nss
ncs,arl101cr_undead.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl101cr_undead.ncs
nss,arl101cr_undead.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl101cr_undead.nss
ncs,arl110ar_chantry.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/arl110ar_chantry.ncs
